Site,Unit_ID,Date,Pasture_Type,Treatment,TSF_current,DM_per,N_DM_per,CP_DM_per,OM_DM_per,P_DM_per,IVOMD_per
ABS-UF,Tropical_West_Block_2_Sector_2,8/31/2017,IMP,PBG,212,90,0.74,4.63,96.3,0.045,26.4
ABS-UF,Tropical_West_Block_2_Sector_1,8/31/2017,IMP,PBG,212,90.1,0.869,5.43,96.1,0.086,33.6
ABS-UF,Tropical_West_Block_2_Sector_3,8/31/2017,IMP,PBG,212,91.7,0.867,5.42,94.2,0.096,36.6
ABS-UF,Tropical_West_Block_2_Sector_2,8/31/2017,IMP,PBG,212,91.8,0.674,4.21,94.9,0.069,40.8
ABS-UF,Tropical_West_Block_2_Sector_1,8/31/2017,IMP,PBG,212,92.1,0.871,5.44,94.7,0.068,33.8
ABS-UF,Tropical_West_Block_2_Sector_3,8/31/2017,IMP,PBG,212,92.6,0.838,5.24,90.9,0.099,42.5
ABS-UF,Tropical_West_Block_2_Sector_3,8/31/2017,IMP,PBG,212,93.6,1.285,8.03,92.9,0.098,30.7
ABS-UF,Tropical_West_Block_2_Sector_3,10/23/2017,IMP,PBG,265,91.4,0.842,5.26,94.7,0.077,30.9
ABS-UF,Tropical_West_Block_2_Sector_3,10/23/2017,IMP,PBG,265,91.9,0.928,5.8,90.6,0.088,33.7
ABS-UF,Tropical_West_Block_2_Sector_2,10/23/2017,IMP,PBG,265,91.8,0.687,4.3,95.8,0.044,28.6
ABS-UF,Tropical_West_Block_2_Sector_3,10/23/2017,IMP,PBG,265,92.6,0.867,5.42,88,0.076,36.8
ABS-UF,Tropical_West_Block_2_Sector_1,10/23/2017,IMP,PBG,265,91.2,0.71,4.43,95.1,0.046,27.2
ABS-UF,Tropical_West_Block_2_Sector_1,10/23/2017,IMP,PBG,265,90.8,1.136,7.1,94.7,0.076,25.4
ABS-UF,Tropical_West_Block_2_Sector_3,10/23/2017,IMP,PBG,265,91,1.157,7.23,94,0.088,33.6
ABS-UF,Tropical_West_Block_2_Sector_2,10/23/2017,IMP,PBG,265,91.1,0.792,4.95,92.6,0.087,45.6
ABS-UF,Tropical_West_Block_2_Sector_1,10/23/2017,IMP,PBG,265,90.4,0.704,4.4,93.6,0.098,30
ABS-UF,Tropical_West_Block_2_Sector_2,10/23/2017,IMP,PBG,265,91.7,0.688,4.3,94.1,0.055,26.3
ABS-UF,Tropical_West_Block_2_Sector_3,10/23/2017,IMP,PBG,265,91.6,0.921,5.76,93.9,0.066,32.4
ABS-UF,Tropical_West_Block_2_Sector_1,10/23/2017,IMP,PBG,265,94.3,0.764,4.78,95.7,0.044,32.2
ABS-UF,Tropical_West_Block_2_Sector_2,10/23/2017,IMP,PBG,265,94.6,1.017,6.36,93.2,0.144,32.5
ABS-UF,Tropical_West_Block_2_Sector_3,10/23/2017,IMP,PBG,265,94.4,0.942,5.89,93.9,0.064,35
ABS-UF,Tropical_West_Block_2_Sector_2,10/23/2017,IMP,PBG,265,91.8,0.647,4.05,95,0.055,32.6
ABS-UF,Tropical_West_Block_2_Sector_1,10/23/2017,IMP,PBG,265,91.5,0.748,4.68,94.7,0.045,27.3
ABS-UF,Tropical_West_Block_2_Sector_1,10/23/2017,IMP,PBG,265,90.9,0.672,4.2,95.4,0.065,30.5
ABS-UF,Tropical_West_Block_2_Sector_2,10/23/2017,IMP,PBG,265,92.3,1.112,6.95,94.8,0.059,31.6
ABS-UF,Griffin_Park_Block_Sector_2,1/19/2018,IMP,PBG,-3,88.8,0.812,5.08,93.9,0.091,27.4
ABS-UF,Griffin_Park_Block_Sector_1,1/19/2018,IMP,PBG,-3,92.3,0.884,5.52,93.6,0.099,30.4
ABS-UF,Griffin_Park_Block_Sector_3,1/19/2018,IMP,PBG,-3,92.4,0.786,4.91,93.5,0.098,26.3
ABS-UF,Griffin_Park_Block_Sector_2,2/15/2018,IMP,PBG,24,92.7,0.788,4.92,93,0.096,32.2
ABS-UF,Griffin_Park_Block_Sector_1,2/15/2018,IMP,PBG,24,95,0.69,4.31,92.4,0.085,31.3
ABS-UF,Griffin_Park_Block_Sector_3,2/15/2018,IMP,PBG,24,94.4,1.568,9.8,88.7,0.242,56.3
ABS-UF,Griffin_Park_Block_Sector_1,3/15/2018,IMP,PBG,52,93.4,0.782,4.89,94.3,0.083,24.8
ABS-UF,Griffin_Park_Block_Sector_2,3/15/2018,IMP,PBG,52,93.6,0.843,5.27,93,0.1,29.4
ABS-UF,Griffin_Park_Block_Sector_3,3/15/2018,IMP,PBG,52,95.7,1.073,6.71,78.1,0.109,36.3
ABS-UF,Griffin_Park_Block_Sector_3,4/17/2018,IMP,PBG,85,94,1.49,9.31,90.9,0.199,55.1
ABS-UF,Griffin_Park_Block_Sector_2,4/17/2018,IMP,PBG,85,92.8,0.969,6.05,93.6,0.121,41.6
ABS-UF,Griffin_Park_Block_Sector_1,4/17/2018,IMP,PBG,85,93.5,1.532,9.58,91.3,0.297,49.8
ABS-UF,Griffin_Park_Block_Sector_1,5/15/2018,IMP,PBG,113,92.3,0.941,5.88,92.3,0.082,30.8
ABS-UF,Griffin_Park_Block_Sector_3,5/15/2018,IMP,PBG,113,93.7,1.054,6.59,90.4,0.151,22.1
ABS-UF,Griffin_Park_Block_Sector_2,5/15/2018,IMP,PBG,113,92.7,0.858,5.36,91.1,0.112,28.1
ABS-UF,Griffin_Park_Block_Sector_1,6/13/2018,IMP,PBG,142,93.3,1.682,10.51,91.3,0.133,53.1
ABS-UF,Griffin_Park_Block_Sector_2,6/13/2018,IMP,PBG,142,93.4,1.207,7.55,91.6,0.154,41.8
ABS-UF,Griffin_Park_Block_Sector_3,6/13/2018,IMP,PBG,142,92.3,1.041,6.5,93.6,0.113,33.5
ABS-UF,Griffin_Park_Block_Sector_3,7/17/2018,IMP,PBG,176,90.3,1.013,6.33,91.6,0.182,49.2
ABS-UF,Griffin_Park_Block_Sector_1,7/17/2018,IMP,PBG,176,90.5,0.889,5.56,93.3,0.099,46.7
ABS-UF,Griffin_Park_Block_Sector_2,7/17/2018,IMP,PBG,176,89.9,0.94,5.88,93.2,0.129,46.9
ABS-UF,Griffin_Park_Block_Sector_1,8/15/2018,IMP,PBG,205,89.9,0.852,5.33,93.3,0.13,41.5
ABS-UF,Griffin_Park_Block_Sector_3,8/15/2018,IMP,PBG,205,90.2,0.992,6.2,93.1,0.095,41.6
ABS-UF,Griffin_Park_Block_Sector_2,8/15/2018,IMP,PBG,205,90.2,0.691,4.32,92.4,0.095,40.1
ABS-UF,Griffin_Park_Block_Sector_1,9/17/2018,IMP,PBG,238,93.5,0.793,4.95,92.7,0.097,41.1
ABS-UF,Griffin_Park_Block_Sector_2,9/17/2018,IMP,PBG,238,93.3,0.613,3.83,93.3,0.087,33.9
ABS-UF,Griffin_Park_Block_Sector_3,9/17/2018,IMP,PBG,238,90.8,0.873,5.45,92.3,0.132,39.1
ABS-UF,Griffin_Park_Block_Sector_3,10/16/2018,IMP,PBG,267,91,0.958,5.99,92.8,0.121,36.7
ABS-UF,Griffin_Park_Block_Sector_1,10/16/2018,IMP,PBG,267,90.8,0.761,4.76,91.9,0.118,31.4
ABS-UF,Griffin_Park_Block_Sector_2,10/16/2018,IMP,PBG,267,92.3,0.791,4.95,93,0.087,29.8
ABS-UF,Griffin_Park_Block_Sector_2,11/13/2018,IMP,PBG,295,90.3,0.813,5.08,93.5,0.082,33.8
ABS-UF,Griffin_Park_Block_Sector_1,11/13/2018,IMP,PBG,295,89.5,0.823,5.14,92.4,0.144,40.2
ABS-UF,Griffin_Park_Block_Sector_3,11/13/2018,IMP,PBG,295,89.2,0.915,5.72,93.4,0.133,37.4
ABS-UF,Griffin_Park_Block_Sector_1,12/13/2018,IMP,PBG,325,92.1,0.756,4.73,93.3,0.068,34.1
ABS-UF,Griffin_Park_Block_Sector_2,12/13/2018,IMP,PBG,325,91.1,0.685,4.28,93.1,0.093,28.1
ABS-UF,Griffin_Park_Block_Sector_3,12/13/2018,IMP,PBG,325,89.4,0.784,4.9,92.2,0.117,33.1
ABS-UF,Griffin_Park_Block_Sector_2,1/14/2019,IMP,PBG,-15,90.3,0.736,4.6,92.6,0.237,24.1
ABS-UF,Griffin_Park_Block_Sector_3,1/14/2019,IMP,PBG,-15,91.2,0.934,5.84,93.1,0.207,27.6
ABS-UF,Griffin_Park_Block_Sector_1,1/14/2019,IMP,PBG,-15,90.2,0.843,5.27,93,0.145,25
ABS-UF,Griffin_Park_Block_Sector_3,2/14/2019,IMP,PBG,16,96.3,0.978,6.11,92.6,0.136,25.7
ABS-UF,Griffin_Park_Block_Sector_2,2/15/2019,IMP,PBG,17,92.3,1.583,9.9,92.3,0.136,42.6
ABS-UF,Griffin_Park_Block_Sector_1,2/14/2019,IMP,PBG,16,96,0.899,5.62,91.7,0.092,29.5
ABS-UF,Griffin_Park_Block_Sector_2,2/14/2019,IMP,PBG,16,92.7,2.268,14.17,90.7,0.298,58.7
ABS-UF,Griffin_Park_Block_Sector_3,3/14/2019,IMP,PBG,44,92.8,0.789,4.93,92.7,0.097,24.2
ABS-UF,Griffin_Park_Block_Sector_1,3/14/2019,IMP,PBG,44,90.8,0.801,5,92.7,0.098,23
ABS-UF,Griffin_Park_Block_Sector_2,3/14/2019,IMP,PBG,44,91.1,0.998,6.24,91.7,0.148,34.9
ABS-UF,Griffin_Park_Block_Sector_3,4/16/2019,IMP,PBG,77,90.7,0.894,5.59,92.2,0.085,29.2
ABS-UF,Griffin_Park_Block_Sector_1,4/16/2019,IMP,PBG,77,90.8,1.143,7.14,92.2,0.103,31.3
ABS-UF,Griffin_Park_Block_Sector_2,4/16/2019,IMP,PBG,77,92,1.793,11.21,91.9,0.17,42
ABS-UF,Griffin_Park_Block_Sector_1,5/14/2019,IMP,PBG,105,93.2,1.133,7.08,93.2,0.119,39.9
ABS-UF,Griffin_Park_Block_Sector_2,5/14/2019,IMP,PBG,105,93.3,1.578,9.86,93.3,0.119,49.6
ABS-UF,Griffin_Park_Block_Sector_3,5/14/2019,IMP,PBG,105,92.6,1.276,7.97,92.6,0.11,46.2
ABS-UF,Griffin_Park_Block_Sector_1,6/13/2019,IMP,PBG,135,92.2,1.925,12.03,92.2,0.169,53.2
ABS-UF,Griffin_Park_Block_Sector_2,6/13/2019,IMP,PBG,135,93.4,2.055,12.85,93.4,0.216,57
ABS-UF,Griffin_Park_Block_Sector_3,6/13/2019,IMP,PBG,135,92.5,1.439,8.99,92.5,0.168,47.2
ABS-UF,Griffin_Park_Block_Sector_1,8/15/2019,IMP,PBG,198,94,1.492,9.32,92,0.124,34.4
ABS-UF,Griffin_Park_Block_Sector_2,8/15/2019,IMP,PBG,198,90.2,1.305,8.16,90.3,0.138,45
ABS-UF,Griffin_Park_Block_Sector_3,8/15/2019,IMP,PBG,198,95.4,1.381,8.63,87.1,0.143,38.8
ABS-UF,Griffin_Park_Block_Sector_1,9/11/2019,IMP,PBG,225,93.8,1.082,6.76,94.2,0.129,31.1
ABS-UF,Griffin_Park_Block_Sector_2,9/11/2019,IMP,PBG,225,92.8,1.083,6.77,93,0.16,33.5
ABS-UF,Griffin_Park_Block_Sector_3,9/11/2019,IMP,PBG,225,93.1,0.985,6.16,91.4,0.115,33.4
ABS-UF,Griffin_Park_Block_Sector_1,10/14/2019,IMP,PBG,258,92.8,0.966,6.04,94.5,0.099,33.9
ABS-UF,Griffin_Park_Block_Sector_2,10/14/2019,IMP,PBG,258,92.9,1,6.25,93.9,0.145,35.7
ABS-UF,Griffin_Park_Block_Sector_3,10/14/2019,IMP,PBG,258,92.8,1.046,6.53,94.2,0.116,35.6
ABS-UF,Griffin_Park_Block_Sector_2,3/20/2017,IMP,PBG,45,91,1.113,6.96,92.6,0.124,42.9
ABS-UF,Griffin_Park_Block_Sector_3,3/28/2017,IMP,PBG,53,91.9,0.735,4.59,90.9,0.067,41.2
ABS-UF,Griffin_Park_Block_Sector_1,3/28/2017,IMP,PBG,53,92.5,1.93,12.06,89.5,0.207,56.5
ABS-UF,Griffin_Park_Block_Sector_2,3/28/2017,IMP,PBG,53,90.8,0.702,4.39,92,0.107,30.3
ABS-UF,Griffin_Park_Block_Sector_1,3/28/2017,IMP,PBG,53,91.4,1.349,8.43,90.3,0.117,49.6
ABS-UF,Griffin_Park_Block_Sector_3,3/28/2017,IMP,PBG,53,90.7,0.594,3.71,92.1,0.069,34
ABS-UF,Griffin_Park_Block_Sector_1,3/28/2017,IMP,PBG,53,91.3,1.365,8.53,91.1,0.155,57.6
ABS-UF,Griffin_Park_Block_Sector_1,3/28/2017,IMP,PBG,53,91.5,1.598,9.99,89,0.134,53.2
ABS-UF,Griffin_Park_Block_Sector_2,3/28/2017,IMP,PBG,53,91.3,0.619,3.87,90.8,0.073,32.9
ABS-UF,Griffin_Park_Block_Sector_2,3/28/2017,IMP,PBG,53,91.5,0.9,5.63,91.3,0.093,40.9
ABS-UF,Griffin_Park_Block_Sector_1,3/28/2017,IMP,PBG,53,91.5,0.459,2.87,90.6,0.044,44.1
ABS-UF,Griffin_Park_Block_Sector_2,3/28/2017,IMP,PBG,53,91.5,0.582,3.64,92.2,0.094,34.6
ABS-UF,Griffin_Park_Block_Sector_2,3/28/2017,IMP,PBG,53,91.2,0.71,4.44,93.3,0.094,27.8
ABS-UF,Griffin_Park_Block_Sector_1,3/28/2017,IMP,PBG,53,92.3,1.146,7.16,89,0.133,55.2
ABS-UF,Griffin_Park_Block_Sector_3,3/28/2017,IMP,PBG,53,91.8,0.744,4.65,91.2,0.084,45.4
ABS-UF,Griffin_Park_Block_Sector_3,3/28/2017,IMP,PBG,53,91.6,0.304,1.9,92.5,0.024,30.7
ABS-UF,Griffin_Park_Block_Sector_3,3/28/2017,IMP,PBG,53,91.7,0.383,2.4,93,0.034,33.5
ABS-UF,Griffin_Park_Block_Sector_3,3/28/2017,IMP,PBG,53,90.8,0.674,4.21,92.9,0.095,30.7
ABS-UF,Griffin_Park_Block_Sector_1,6/2/2017,IMP,PBG,119,92.8,1.344,8.4,93.2,0.234,48.3
ABS-UF,Griffin_Park_Block_Sector_2,6/2/2017,IMP,PBG,119,92.1,1.097,6.85,92.4,0.106,35.1
ABS-UF,Griffin_Park_Block_Sector_2,6/2/2017,IMP,PBG,119,92.1,0.87,5.44,90.7,0.128,40.4
ABS-UF,Griffin_Park_Block_Sector_3,6/2/2017,IMP,PBG,119,91.9,0.859,5.37,91.5,0.117,36.1
ABS-UF,Griffin_Park_Block_Sector_2,6/2/2017,IMP,PBG,119,91.4,0.826,5.17,92.9,0.078,29.9
ABS-UF,Griffin_Park_Block_Sector_3,6/2/2017,IMP,PBG,119,91.1,0.632,3.95,91.9,0.059,41.4
ABS-UF,Griffin_Park_Block_Sector_2,6/2/2017,IMP,PBG,119,91.6,0.873,5.46,91.5,0.098,42.4
ABS-UF,Griffin_Park_Block_Sector_1,6/2/2017,IMP,PBG,119,90.7,1.749,10.93,92.7,0.229,50.1
ABS-UF,Griffin_Park_Block_Sector_1,6/2/2017,IMP,PBG,119,90.9,1.947,12.17,92.3,0.208,64
ABS-UF,Griffin_Park_Block_Sector_1,6/2/2017,IMP,PBG,119,92.5,1.12,7,88.9,0.138,39.3
ABS-UF,Griffin_Park_Block_Sector_3,6/2/2017,IMP,PBG,119,92.2,0.818,5.11,93.1,0.116,33.9
ABS-UF,Griffin_Park_Block_Sector_3,6/2/2017,IMP,PBG,119,91.9,0.664,4.15,92.4,0.078,40.4
ABS-UF,Griffin_Park_Block_Sector_3,6/2/2017,IMP,PBG,119,91.6,1.109,6.93,92.9,0.137,50.1
ABS-UF,Griffin_Park_Block_Sector_2,6/2/2017,IMP,PBG,119,92.1,0.821,5.13,91.6,0.117,33.7
ABS-UF,Griffin_Park_Block_Sector_3,6/2/2017,IMP,PBG,119,91.8,1.288,8.05,92.4,0.2,39.9
ABS-UF,Griffin_Park_Block_Sector_2,6/2/2017,IMP,PBG,119,91.8,1.557,9.73,92.6,0.224,56.6
ABS-UF,Griffin_Park_Block_Sector_2,9/1/2017,IMP,PBG,210,91.3,0.739,4.62,93.7,0.129,25.9
ABS-UF,Griffin_Park_Block_Sector_1,9/1/2017,IMP,PBG,210,91,1.064,6.65,93.5,0.146,31.5
ABS-UF,Griffin_Park_Block_Sector_2,9/1/2017,IMP,PBG,210,91.4,0.707,4.42,94.3,0.108,36.8
ABS-UF,Griffin_Park_Block_Sector_3,9/1/2017,IMP,PBG,210,91.2,0.876,5.47,94.5,0.119,37.1
ABS-UF,Griffin_Park_Block_Sector_1,9/1/2017,IMP,PBG,210,91.8,0.829,5.18,93.9,0.098,37.1
ABS-UF,Griffin_Park_Block_Sector_1,9/1/2017,IMP,PBG,210,91.7,0.67,4.19,91.6,0.17,39.4
ABS-UF,Griffin_Park_Block_Sector_1,9/1/2017,IMP,PBG,210,92,0.913,5.71,94.1,0.088,34.2
ABS-UF,Griffin_Park_Block_Sector_2,9/1/2017,IMP,PBG,210,91.2,0.83,5.18,93.6,0.108,31.6
ABS-UF,Griffin_Park_Block_Sector_1,9/1/2017,IMP,PBG,210,91.4,1.326,8.29,94.1,0.188,32.1
ABS-UF,Griffin_Park_Block_Sector_2,9/1/2017,IMP,PBG,210,91.9,1.033,6.46,93.9,0.158,25.8
ABS-UF,Griffin_Park_Block_Sector_3,9/1/2017,IMP,PBG,210,91.8,1.022,6.39,94.6,0.166,39.4
ABS-UF,Griffin_Park_Block_Sector_2,9/1/2017,IMP,PBG,210,92,0.696,4.35,94.5,0.107,31.4
ABS-UF,Griffin_Park_Block_Sector_3,9/1/2017,IMP,PBG,210,92.2,0.914,5.71,95.1,0.118,42.7
ABS-UF,Griffin_Park_Block_Sector_2,9/1/2017,IMP,PBG,210,91.5,0.742,4.64,92.8,0.078,32
ABS-UF,Griffin_Park_Block_Sector_3,9/1/2017,IMP,PBG,210,91.2,0.839,5.24,94.4,0.14,34.5
ABS-UF,Griffin_Park_Block_Sector_1,9/1/2017,IMP,PBG,210,91.2,0.749,4.68,94.7,0.129,30
ABS-UF,Griffin_Park_Block_Sector_3,9/1/2017,IMP,PBG,210,90.8,0.861,5.38,93.4,0.087,35.5
ABS-UF,Griffin_Park_Block_Sector_3,9/1/2017,IMP,PBG,210,91.3,0.841,5.25,94.4,0.075,43.8
ABS-UF,Griffin_Park_Block_Sector_2,10/31/2017,IMP,PBG,270,91,0.701,4.38,94.5,0.106,24.6
ABS-UF,Griffin_Park_Block_Sector_2,10/31/2017,IMP,PBG,270,91.2,0.711,4.45,93.5,0.13,32
ABS-UF,Griffin_Park_Block_Sector_1,10/31/2017,IMP,PBG,270,91.2,0.689,4.31,93.3,0.123,40.2
ABS-UF,Griffin_Park_Block_Sector_2,10/31/2017,IMP,PBG,270,91,0.771,4.82,95.1,0.08,33
ABS-UF,Griffin_Park_Block_Sector_2,10/31/2017,IMP,PBG,270,91.7,0.625,3.9,93.2,0.088,29.8
ABS-UF,Griffin_Park_Block_Sector_1,10/31/2017,IMP,PBG,270,91.1,0.759,4.75,94.2,0.11,39.9
ABS-UF,Griffin_Park_Block_Sector_1,10/31/2017,IMP,PBG,270,92,0.74,4.62,93.7,0.119,31.7
ABS-UF,Griffin_Park_Block_Sector_3,10/31/2017,IMP,PBG,270,90.7,1.002,6.26,90.9,0.132,27.7
ABS-UF,Griffin_Park_Block_Sector_3,10/31/2017,IMP,PBG,270,91.6,1.157,7.23,94.2,0.131,32.3
ABS-UF,Griffin_Park_Block_Sector_1,10/31/2017,IMP,PBG,270,91,0.756,4.72,94.8,0.109,33.8
ABS-UF,Griffin_Park_Block_Sector_1,10/31/2017,IMP,PBG,270,91,0.675,4.22,92.6,0.09,36.7
ABS-UF,Griffin_Park_Block_Sector_3,10/31/2017,IMP,PBG,270,90.4,0.92,5.75,94.8,0.119,32.1
ABS-UF,Griffin_Park_Block_Sector_3,10/31/2017,IMP,PBG,270,90.8,0.877,5.48,92.8,0.119,27
ABS-UF,Griffin_Park_Block_Sector_1,10/31/2017,IMP,PBG,270,91,0.707,4.42,92.7,0.138,32.1
ABS-UF,Griffin_Park_Block_Sector_3,10/31/2017,IMP,PBG,270,90.7,0.837,5.23,95.3,0.119,28
ABS-UF,Griffin_Park_Block_Sector_2,10/31/2017,IMP,PBG,270,91.4,0.652,4.08,92.2,0.087,31.9
ABS-UF,Griffin_Park_Block_Sector_3,10/31/2017,IMP,PBG,270,90.2,0.714,4.46,94.4,0.109,29.8
ABS-UF,Griffin_Park_Block_Sector_2,10/31/2017,IMP,PBG,270,90.5,0.54,3.38,93.3,0.078,28.6
ABS-UF,Winter_6_Block,1/19/2018,SN,FB,-13,92.7,0.954,5.96,93.5,0.077,27.7
ABS-UF,Winter_6_Block,2/13/2018,SN,FB,12,92.4,0.961,6.01,93.7,0.108,23.1
ABS-UF,Winter_6_Block,3/14/2018,SN,FB,41,93.8,0.976,6.1,91.6,0.111,24.2
ABS-UF,Winter_6_Block,4/17/2018,SN,FB,75,93.7,1.416,8.85,90.6,0.15,42.4
ABS-UF,Winter_6_Block,5/14/2018,SN,FB,102,94.1,1.11,6.94,94.4,0.089,51.4
ABS-UF,Winter_6_Block,6/14/2018,SN,FB,133,94,0.673,4.21,95.5,0.092,27.6
ABS-UF,Winter_6_Block,7/17/2018,SN,FB,166,90.4,1.01,6.31,94.5,0.071,35.9
ABS-UF,Winter_6_Block,8/15/2018,SN,FB,195,88.6,1.136,7.1,93,0.125,41.8
ABS-UF,Winter_6_Block,9/18/2018,SN,FB,229,92.5,0.879,5.5,93.2,0.049,29.8
ABS-UF,Winter_6_Block,10/16/2018,SN,FB,257,91.3,0.992,6.2,91.8,0.08,24.9
ABS-UF,Winter_6_Block,11/13/2018,SN,FB,285,91.5,0.816,5.1,93,0.046,21.2
ABS-UF,Winter_6_Block,12/12/2018,SN,FB,314,90.4,1.016,6.35,92.2,0.092,30.9
ABS-UF,Winter_6_Block,1/14/2019,SN,FB,-34,92.8,0.88,5.5,92.5,0.112,18.1
ABS-UF,Winter_6_Block,2/15/2019,SN,FB,-2,95.1,0.955,5.97,91.8,0.063,16
ABS-UF,Winter_6_Block,3/13/2019,SN,FB,24,94.2,1.357,8.48,91.7,0.103,24.3
ABS-UF,Winter_6_Block,4/15/2019,SN,FB,57,90.8,2.067,12.92,91.2,0.156,40.2
ABS-UF,Winter_6_Block,5/14/2019,SN,FB,86,92.6,1.1,6.88,92.6,0.053,18.6
ABS-UF,Winter_6_Block,6/12/2019,SN,FB,115,92,1.847,11.54,92,0.15,53.8
ABS-UF,Winter_6_Block,8/15/2019,SN,FB,179,93.9,1.664,10.4,90.4,0.077,26.6
ABS-UF,Winter_6_Block,9/12/2019,SN,FB,207,93.1,1.197,7.48,93.2,0.114,30.7
ABS-UF,Winter_6_Block,10/16/2019,SN,FB,241,95,1.139,7.12,92.3,0.096,31
ABS-UF,Winter_6_Block,8/15/2017,SN,FB,188,91.6,1.301,8.13,90.3,0.128,42.3
ABS-UF,Winter_6_Block,8/15/2017,SN,FB,188,91.9,1.402,8.76,92.8,0.106,44.5
ABS-UF,Winter_6_Block,8/15/2017,SN,FB,188,93,1.576,9.85,90.5,0.116,37.4
ABS-UF,Winter_3_Block_Sector_2,1/19/2018,SN,PBG,-13,89.4,0.887,5.54,93.7,0.079,22.8
ABS-UF,Winter_3_Block_Sector_1,1/19/2018,SN,PBG,-13,89.5,0.865,5.41,92.4,0.134,27.3
ABS-UF,Winter_3_Block_Sector_3,1/19/2018,SN,PBG,-13,94,0.727,4.55,96.2,0.018,15.9
ABS-UF,Winter_3_Block_Sector_1,2/13/2018,SN,PBG,12,93.2,0.639,3.99,96.1,0.037,17.3
ABS-UF,Winter_3_Block_Sector_3,2/13/2018,SN,PBG,12,93.3,1.085,6.78,93.2,0.087,24.3
ABS-UF,Winter_3_Block_Sector_2,2/13/2018,SN,PBG,12,92.2,1.279,7.99,92.8,0.088,27.6
ABS-UF,Winter_3_Block_Sector_2,3/14/2018,SN,PBG,41,92.8,0.873,5.45,92.8,0.094,24.5
ABS-UF,Winter_3_Block_Sector_1,3/14/2018,SN,PBG,41,93.7,1.054,6.59,90.4,0.151,22.1
ABS-UF,Winter_3_Block_Sector_3,3/14/2018,SN,PBG,41,94.5,0.91,5.69,90.6,0.089,17.3
ABS-UF,Winter_3_Block_Sector_1,4/17/2018,SN,PBG,75,93.7,0.963,6.02,91.8,0.11,27.1
ABS-UF,Winter_3_Block_Sector_2,4/17/2018,SN,PBG,75,94.5,0.934,5.84,93.7,0.08,19.4
ABS-UF,Winter_3_Block_Sector_3,4/17/2018,SN,PBG,75,93.3,1.716,10.73,90.4,0.142,47.8
ABS-UF,Winter_3_Block_Sector_3,5/14/2018,SN,PBG,102,92.8,0.873,5.45,92.8,0.094,24.5
ABS-UF,Winter_3_Block_Sector_1,5/14/2018,SN,PBG,102,95,0.722,4.51,94.8,0.061,33.6
ABS-UF,Winter_3_Block_Sector_2,5/14/2018,SN,PBG,102,94.4,1.127,7.04,91.2,0.169,42.4
ABS-UF,Winter_3_Block_Sector_3,6/14/2018,SN,PBG,133,93.1,1.262,7.89,94.6,0.152,38.9
ABS-UF,Winter_3_Block_Sector_2,6/14/2018,SN,PBG,133,93.3,1.662,10.39,91.6,0.141,53.2
ABS-UF,Winter_3_Block_Sector_1,6/14/2018,SN,PBG,133,93.3,0.871,5.45,93.5,0.131,28.1
ABS-UF,Winter_3_Block_Sector_3,7/17/2018,SN,PBG,166,90.6,1.001,6.26,94,0.052,37.1
ABS-UF,Winter_3_Block_Sector_2,7/17/2018,SN,PBG,166,89.3,1.225,7.66,93.3,0.054,40.4
ABS-UF,Winter_3_Block_Sector_1,7/17/2018,SN,PBG,166,89.5,1.012,6.32,93.8,0.099,42.6
ABS-UF,Winter_3_Block_Sector_2,8/15/2018,SN,PBG,195,88.3,0.862,5.39,91.9,0.097,38.6
ABS-UF,Winter_3_Block_Sector_3,8/15/2018,SN,PBG,195,90.1,0.854,5.34,94.1,0.048,38.1
ABS-UF,Winter_3_Block_Sector_1,8/15/2018,SN,PBG,195,90.4,1.023,6.4,93.6,0.075,38.8
ABS-UF,Winter_3_Block_Sector_1,9/18/2018,SN,PBG,229,94,1.009,6.31,91.4,0.136,38.5
ABS-UF,Winter_3_Block_Sector_3,9/18/2018,SN,PBG,229,93.1,1.047,6.54,92.3,0.058,33.5
ABS-UF,Winter_3_Block_Sector_2,9/18/2018,SN,PBG,229,91.2,0.897,5.6,92.8,0.089,25
ABS-UF,Winter_3_Block_Sector_1,10/16/2018,SN,PBG,257,93,0.85,5.31,94.3,0.059,23.7
ABS-UF,Winter_3_Block_Sector_2,10/16/2018,SN,PBG,257,91.7,1.057,6.6,92.7,0.078,28.7
ABS-UF,Winter_3_Block_Sector_3,10/16/2018,SN,PBG,257,92.4,1.079,6.74,91.8,0.07,35
ABS-UF,Winter_3_Block_Sector_1,11/13/2018,SN,PBG,285,91.3,1.069,6.68,92.5,0.068,27
ABS-UF,Winter_3_Block_Sector_3,11/13/2018,SN,PBG,285,91,0.812,5.07,93.3,0.07,30.1
ABS-UF,Winter_3_Block_Sector_2,11/13/2018,SN,PBG,285,90.5,1.031,6.45,91,0.083,33.6
ABS-UF,Winter_3_Block_Sector_3,12/12/2018,SN,PBG,314,95.8,0.878,5.49,93.6,0.064,27.4
ABS-UF,Winter_3_Block_Sector_1,12/12/2018,SN,PBG,314,92.6,0.755,4.72,92.6,0.136,31.7
ABS-UF,Winter_3_Block_Sector_2,12/12/2018,SN,PBG,314,91.9,0.682,4.26,93.5,0.056,19.9
ABS-UF,Winter_3_Block_Sector_3,1/14/2019,SN,PBG,-34,91.6,0.695,4.35,92.1,0.155,16.7
ABS-UF,Winter_3_Block_Sector_1,1/14/2019,SN,PBG,-34,91.5,0.726,4.54,94.4,0.079,12.1
