Site,Unit_ID,Pasture_Type,Treatment,Date,N2O_conc_mg_m-2_min-1,CO2_conc_mg_m-2_min-1
ABS-UF,Tropical_West_Block_1,IMP,BAU,8/8/2017,3.423,126629
ABS-UF,Tropical_West_Block_1,IMP,BAU,8/8/2017,-0.403,200391
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,0.142,164681
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,1.356,202824
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,0.715,58069
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,0.195,40939
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,0.338,40435
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,-0.272,102966
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,0,136328
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,-0.909,104338
ABS-UF,Tropical_East_Block_2,IMP,ASP,8/8/2017,0.264,52004
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,0.02,139335
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,-0.766,48697
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,0.069,99250
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,-0.103,59325
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,-1.557,59694
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,0.208,23276
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,-1.995,47145
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,0.834,56088
ABS-UF,Winter_3_Block,SN,ASP,10/18/2017,-0.243,43313
ABS-UF,Winter_6_Block,SN,BAU,10/18/2017,-3.471,52259
ABS-UF,Winter_6_Block,SN,BAU,10/18/2017,0.62,60964
ABS-UF,Winter_6_Block,SN,BAU,10/18/2017,2.096,57769
ABS-UF,East_Marsh_Block_2,SN,BAU,10/20/2017,-0.6,104129
ABS-UF,East_Marsh_Block_2,SN,BAU,10/20/2017,0.574,98225
ABS-UF,East_Marsh_Block_2,SN,BAU,10/20/2017,-0.171,76648
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,10/20/2017,NA,NA
ABS-UF,Summer_3_Block,IMP,BAU,10/24/2017,1.269,74476
ABS-UF,Summer_3_Block,IMP,BAU,10/24/2017,2.582,87890
ABS-UF,Summer_3_Block,IMP,BAU,10/24/2017,1.094,140084
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,-0.249,43274
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,-0.15,50006
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,-0.282,73102
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,-0.164,79690
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,0.492,80651
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,-0.517,136279
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,-0.564,50981
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,-0.325,60996
ABS-UF,East_Marsh_Block_1,SN,ASP,10/20/2017,-1.99,71720
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,-0.097,41525
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,0.473,64617
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,0.165,65631
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,0.164,72906
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,0.205,54813
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,-0.19,48147
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,0.089,54778
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,0.412,68598
ABS-UF,Griffin_Park_Block,IMP,BAU,10/18/2017,1.188,58874
ABS-UF,Shop_Field_Block,IMP,BAU,10/18/2017,-0.104,80449
ABS-UF,Shop_Field_Block,IMP,BAU,10/18/2017,-0.348,38533
ABS-UF,Shop_Field_Block,IMP,BAU,10/18/2017,1.895,105360
ABS-UF,West_Marsh_Block_2,SN,BAU,10/19/2017,NA,NA
ABS-UF,West_Marsh_Block_2,SN,BAU,10/19/2017,-0.842,27142
ABS-UF,West_Marsh_Block_2,SN,BAU,10/19/2017,-1.049,37484
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,1.322,58784
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,0.388,49209
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,0.869,31450
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,0.335,49454
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,0.286,29800
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,0.053,48803
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,-0.99,23607
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,-0.121,35925
ABS-UF,West_Marsh_Block_3,SN,ASP,10/20/2017,6.106,56424
ABS-UF,West_Marsh_Block_4,SN,BAU,10/20/2017,1.025,80220
ABS-UF,West_Marsh_Block_4,SN,BAU,10/20/2017,0.367,71978
ABS-UF,West_Marsh_Block_4,SN,BAU,10/20/2017,-0.197,76023
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,-0.768,77518
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,0.184,61917
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,-0.366,68800
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,-0.055,97326
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,-0.817,97326
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,0.325,104967
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,-1.599,64994
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,0.719,72265
ABS-UF,Tropical_West_Block_2,IMP,ASP,10/19/2017,-0.369,47408
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,-2.142,40095
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,-0.268,59893
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,-0.023,53723
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,-1.491,52754
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,-0.266,53791
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,-0.422,56711
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,-0.832,31624
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,-0.701,34003
ABS-UF,West_Marsh_Block_1,SN,ASP,10/19/2017,0.711,27290
ABS-UF,Tropical_East_Block_1,IMP,BAU,10/19/2017,-1.106,73976
ABS-UF,Tropical_East_Block_1,IMP,BAU,10/19/2017,-0.486,69560
ABS-UF,Tropical_East_Block_1,IMP,BAU,10/19/2017,-0.893,83034
ABS-UF,Tropical_West_Block_1,IMP,BAU,10/19/2017,0.131,137961
ABS-UF,Tropical_West_Block_1,IMP,BAU,10/19/2017,3.867,155825
ABS-UF,Tropical_West_Block_1,IMP,BAU,10/19/2017,1.07,110324
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,-1.974,41554
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,-5.6,29729
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,NA,NA
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,-0.355,93064
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,-2.692,123023
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,1.185,90027
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,0.293,77734
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,-1.666,36315
ABS-UF,Tropical_East_Block_2,IMP,ASP,10/19/2017,2.282,40337
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,-0.736,103879
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,-0.101,76402
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,-0.813,162066
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,-0.154,68152
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,-0.523,89255
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,0.421,51158
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,NA,103905
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,-0.277,51814
ABS-UF,Winter_3_Block,SN,ASP,11/6/2017,0.483,60618
ABS-UF,Winter_6_Block,SN,BAU,11/6/2017,0.3,61764
ABS-UF,Winter_6_Block,SN,BAU,11/6/2017,2.028,69093
ABS-UF,Winter_6_Block,SN,BAU,11/6/2017,2.268,105539
ABS-UF,East_Marsh_Block_2,SN,BAU,11/7/2017,-0.439,81300
ABS-UF,East_Marsh_Block_2,SN,BAU,11/7/2017,-0.864,76846
ABS-UF,East_Marsh_Block_2,SN,BAU,11/7/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,0.699,64497
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,-0.184,36383
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,NA,NA
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,-0.561,65277
ABS-UF,Summer_6_Block,IMP,ASP,11/10/2017,-1.298,78458
ABS-UF,Summer_3_Block,IMP,BAU,11/7/2017,NA,NA
ABS-UF,Summer_3_Block,IMP,BAU,11/7/2017,-0.039,62858
ABS-UF,Summer_3_Block,IMP,BAU,11/7/2017,-0.922,145618
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,2.02,26548
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,0.144,23739
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,-0.291,42527
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,-0.037,44941
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,-0.003,66517
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,-0.023,50742
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,-0.597,43149
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,-0.398,43409
ABS-UF,East_Marsh_Block_1,SN,ASP,11/7/2017,3.643,63100
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,-0.353,43187
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,-1.444,21634
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,-0.895,57140
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,-0.213,40326
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,0.682,39971
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,-0.008,24014
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,-1.194,55847
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,1.091,59090
ABS-UF,Griffin_Park_Block,IMP,BAU,11/6/2017,2.463,24077
ABS-UF,Shop_Field_Block,IMP,BAU,11/6/2017,-0.736,35879
ABS-UF,Shop_Field_Block,IMP,BAU,11/6/2017,3.778,28614
ABS-UF,Shop_Field_Block,IMP,BAU,11/6/2017,1.525,36937
ABS-UF,West_Marsh_Block_2,SN,BAU,11/10/2017,-1.404,16446
ABS-UF,West_Marsh_Block_2,SN,BAU,11/10/2017,0.082,24512
ABS-UF,West_Marsh_Block_2,SN,BAU,11/10/2017,NA,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,6.582,62295
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,-0.977,41267
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,0.219,34935
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,NA,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,0.146,34967
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,-0.323,44236
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,-0.664,39356
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,-0.411,52040
ABS-UF,West_Marsh_Block_3,SN,ASP,11/7/2017,-0.241,46462
ABS-UF,West_Marsh_Block_4,SN,BAU,11/7/2017,0.98,84229
ABS-UF,West_Marsh_Block_4,SN,BAU,11/7/2017,0.531,75368
ABS-UF,West_Marsh_Block_4,SN,BAU,11/7/2017,0.041,68479
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,-0.798,69418
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,2.391,30555
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,-0.686,63841
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,0.694,135370
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,0.313,135370
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,-0.069,73874
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,0.534,65218
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,0.089,74022
ABS-UF,Tropical_West_Block_2,IMP,ASP,11/9/2017,1.603,65081
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,0.119,44787
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,0.053,49917
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,-0.492,32872
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,-0.486,36201
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,-1.881,38281
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,-0.081,37873
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,-1.319,29679
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,0.507,35251
ABS-UF,West_Marsh_Block_1,SN,ASP,11/10/2017,0.245,28549
ABS-UF,Tropical_East_Block_1,IMP,BAU,11/9/2017,0,58833
ABS-UF,Tropical_East_Block_1,IMP,BAU,11/9/2017,-0.307,52365
ABS-UF,Tropical_East_Block_1,IMP,BAU,11/9/2017,0.797,48673
ABS-UF,Tropical_West_Block_1,IMP,BAU,11/9/2017,-0.546,105914
ABS-UF,Tropical_West_Block_1,IMP,BAU,11/9/2017,-0.225,83744
ABS-UF,Tropical_West_Block_1,IMP,BAU,11/9/2017,NA,NA
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,0.084,33945
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,-1.9,81206
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,-2.557,43642
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,NA,NA
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,-0.207,68249
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,-0.214,77456
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,-0.105,62965
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,-0.16,35625
ABS-UF,Tropical_East_Block_2,IMP,ASP,11/9/2017,-0.064,37313
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,-0.814,40086
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,0.948,44768
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,0.254,70149
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,0.299,38644
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,-1.254,41458
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,0.975,21907
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,1.461,25746
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,0.083,23684
ABS-UF,Winter_3_Block,SN,ASP,12/6/2017,-0.268,31047
ABS-UF,Winter_6_Block,SN,BAU,12/6/2017,NA,NA
ABS-UF,Winter_6_Block,SN,BAU,12/6/2017,-0.219,39308
ABS-UF,Winter_6_Block,SN,BAU,12/6/2017,-0.212,35378
ABS-UF,East_Marsh_Block_2,SN,BAU,12/8/2017,0.575,63850
ABS-UF,East_Marsh_Block_2,SN,BAU,12/8/2017,0.772,NA
ABS-UF,East_Marsh_Block_2,SN,BAU,12/8/2017,-0.115,44521
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,2.039,58048
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,-0.208,56353
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,-0.276,58959
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,0.121,44223
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,-0.054,59290
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,0.001,27356
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,0.162,49672
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,0.095,37922
ABS-UF,Summer_6_Block,IMP,ASP,12/7/2017,1.299,44194
ABS-UF,Summer_3_Block,IMP,BAU,12/7/2017,1.451,105246
ABS-UF,Summer_3_Block,IMP,BAU,12/7/2017,NA,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,-0.365,40931
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,1.246,43828
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,-0.524,58336
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,-0.618,39606
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,2.204,56230
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,1.457,66680
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,-1.263,37709
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,-0.33,35690
ABS-UF,East_Marsh_Block_1,SN,ASP,12/8/2017,NA,NA
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,-0.404,72596
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,0.108,55406
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,0.628,96443
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,-0.788,60302
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,-0.374,63324
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,-1.108,44507
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,0.224,58893
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,0.619,72801
ABS-UF,Griffin_Park_Block,IMP,BAU,12/6/2017,0.873,67532
ABS-UF,Shop_Field_Block,IMP,BAU,12/6/2017,0.161,73079
ABS-UF,Shop_Field_Block,IMP,BAU,12/6/2017,0.805,57934
ABS-UF,Shop_Field_Block,IMP,BAU,12/6/2017,1.29,58309
ABS-UF,West_Marsh_Block_2,SN,BAU,12/5/2017,NA,54372
ABS-UF,West_Marsh_Block_2,SN,BAU,12/5/2017,0.381,27126
ABS-UF,West_Marsh_Block_2,SN,BAU,12/5/2017,-0.618,33266
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,-0.112,46884
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,4.154,35488
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,0.028,34935
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,-0.875,27786
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,-0.009,29582
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,-0.009,29582
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,-0.327,45273
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,-0.074,40514
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,0.132,47541
ABS-UF,West_Marsh_Block_3,SN,ASP,12/7/2017,-0.321,46387
ABS-UF,West_Marsh_Block_4,SN,BAU,12/7/2017,0.786,84169
ABS-UF,West_Marsh_Block_4,SN,BAU,12/7/2017,0.471,69159
ABS-UF,West_Marsh_Block_4,SN,BAU,12/7/2017,0.047,55958
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,1.389,46669
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,0.894,49228
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,-0.305,58370
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,-0.291,114333
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,2.386,67490
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,-0.407,61193
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,1.074,59246
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,0.695,48246
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,0.266,53598
ABS-UF,Tropical_West_Block_2,IMP,ASP,12/5/2017,0.266,53598
ABS-UF,West_Marsh_Block_1,SN,ASP,12/5/2017,0.165,40632
ABS-UF,West_Marsh_Block_1,SN,ASP,12/5/2017,0.664,44412
ABS-UF,West_Marsh_Block_1,SN,ASP,12/5/2017,-0.236,44405
ABS-UF,West_Marsh_Block_1,SN,ASP,12/5/2017,-0.111,36299
ABS-UF,West_Marsh_Block_1,SN,ASP,12/5/2017,0.76,42364
ABS-UF,West_Marsh_Block_1,SN,ASP,12/5/2017,-0.571,41379
ABS-UF,West_Marsh_Block_1,SN,ASP,12/5/2017,0.442,49215
ABS-UF,West_Marsh_Block_1,SN,ASP,12/5/2017,0.042,27101
ABS-UF,Tropical_East_Block_1,IMP,BAU,12/5/2017,-0.245,51859
ABS-UF,Tropical_East_Block_1,IMP,BAU,12/5/2017,-0.223,49235
ABS-UF,Tropical_East_Block_1,IMP,BAU,12/5/2017,-0.021,58592
ABS-UF,Tropical_West_Block_1,IMP,BAU,12/5/2017,0.374,66288
ABS-UF,Tropical_West_Block_1,IMP,BAU,12/5/2017,-0.155,61548
ABS-UF,Tropical_West_Block_1,IMP,BAU,12/5/2017,-1.639,64112
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,-0.121,43637
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,0.043,48361
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,-0.452,59000
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,-0.02,35160
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,0.427,41875
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,-0.657,48017
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,0.153,56817
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,-0.546,33957
ABS-UF,Tropical_East_Block_2,IMP,ASP,12/5/2017,-0.981,49057
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,0.361,83700
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,0.611,47168
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,-0.21,71997
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,0.015,35890
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,-0.432,48122
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,-0.043,42905
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,0.492,38398
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,0.163,44365
ABS-UF,Winter_3_Block,SN,ASP,1/9/2017,1.433,36835
ABS-UF,Winter_6_Block,SN,BAU,1/11/2017,-0.069,56982
ABS-UF,Winter_6_Block,SN,BAU,1/11/2017,-0.186,50692
ABS-UF,Winter_6_Block,SN,BAU,1/11/2017,0.413,33654
ABS-UF,East_Marsh_Block_2,SN,BAU,1/11/2017,-0.201,59136
ABS-UF,East_Marsh_Block_2,SN,BAU,1/11/2017,0.597,64449
ABS-UF,East_Marsh_Block_2,SN,BAU,1/11/2017,-0.032,55001
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,-1.258,123903
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,1.636,66753
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,-0.513,64121
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,-0.553,32971
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,-0.24,53136
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,0.677,44269
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,-0.101,12873
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,NA,53171
ABS-UF,Summer_6_Block,IMP,ASP,1/11/2017,1.056,35771
ABS-UF,Summer_3_Block,IMP,BAU,1/11/2017,0.622,80761
ABS-UF,Summer_3_Block,IMP,BAU,1/11/2017,-0.163,9897
ABS-UF,Summer_3_Block,IMP,BAU,1/11/2017,0.699,78787
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,0.738,55562
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,1.059,58087
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,0.661,45253
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,-0.647,51296
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,0.426,32990
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,-0.03,47017
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,-0.056,52352
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,-0.586,48751
ABS-UF,East_Marsh_Block_1,SN,ASP,1/11/2017,0.828,57620
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,0.121,67658
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,0.608,55507
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,0.836,77598
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,0.438,64616
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,-0.861,54128
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,0.09,26972
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,-1.028,36419
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,-0.477,78155
ABS-UF,Griffin_Park_Block,IMP,BAU,1/9/2017,1.097,70889
ABS-UF,Shop_Field_Block,IMP,BAU,1/9/2017,-0.121,64580
ABS-UF,Shop_Field_Block,IMP,BAU,1/9/2017,-0.34,44727
ABS-UF,Shop_Field_Block,IMP,BAU,1/9/2017,-0.147,53861
ABS-UF,West_Marsh_Block_2,SN,BAU,1/10/2017,-0.349,23298
ABS-UF,West_Marsh_Block_2,SN,BAU,1/10/2017,-0.225,30097
